708,9000,2011,38,?????? ????? ????,12,????? ????? ?????,01,??????,???? 1.5%,-727
708,9000,2011,38,?????? ????? ????,12,????? ????? ?????,03,?????? ??????? ????? ????? ?? ??????? - ????? ?????,???? 1.5%,-466
708,9000,2011,38,?????? ????? ????,02,???? ?????? ???????,01,"????? ???? ?????? ??""? ??? ?????? ??""? ???????",????? ????? ????? ?????,-5046
708,9000,2011,38,?????? ????? ????,02,???? ?????? ???????,02,"?????? ????? ??""? ???????",????? ????? ????? ?????,-6785
708,9000,2011,38,?????? ????? ????,02,???? ?????? ???????,04,"??""? ??? ?????",????? ????? ????? ?????,-2500
708,9000,2011,39,???? ???????,01,???? ????? ????,10,??????? ???????,????? ?????,-132
708,9000,2011,39,???? ???????,01,???? ????? ????,11,????? ??????,????? ?????,-50
708,9000,2011,40,??????,03,???? ???????-????,01,???? ???????- ?????,???? 1.5%,-847
708,9000,2011,40,??????,05,????? ??????,01,???? ?????? ???????,???? 1.5%,-105
708,9000,2011,40,??????,07,?????? ??????,01,????? ??????? ???????,???? 1.5%,-894
708,9000,2011,41,???? ??????? ???? ??????,01,???? ????,03,?????? ???? ????,????? ????? 1.5% ????? ?????? ?????,-838
708,9000,2011,43,????? ?????? ?????,01,???? ????? ????,02,???????,????? ????? 1.5%,-169
708,9000,2011,43,????? ?????? ?????,01,???? ????? ????,03,????? ??????,????? ????? 1.5%,-100
708,9000,2011,52,????? ????? ???????- ????,01,????? ????? - ?????,06,????????? ??????,????? 1.5%,-3638
708,9000,2011,52,????? ????? ???????- ????,03,????? ????? ??? ????,22,????? ???????,????? 1.5%,-8692
708,9000,2011,53,?????? ???? ????,02,????? ???? ???????,01,????? ???? ???????,???? 1.5% ??????,-358
708,9000,2011,53,?????? ???? ????,03,????? ???-????,01,????? ???-????,???? 1.5% ??????,-1726
708,9000,2011,53,?????? ???? ????,05,?????,01,?????,???? 1.5% ??????,-237
708,9000,2011,54,?????? ?????,02,????? ???????? ????????- ????,01,??? ???????,???? ????? 1.5%,-101
708,9000,2011,54,?????? ?????,05,???? ??? ?????,02,?????? ?????,???? ????? 1.5%,-126
708,9000,2011,54,?????? ?????,06,????? ???? ????,01,??? ???????,???? ????? 1.5%,-125
708,9000,2011,54,?????? ?????,07,???? ????? - ????? ????,01,?????? ?????,???? ????? 1.5%,-709
708,9000,2011,54,?????? ?????,08,?????? ???????? ???????,01,?????? ???????? ???????,???? ????? 1.5%,-34
708,9000,2011,54,?????? ?????,03,???? ???? ??????,02,????? ?????,???? ???? ?????? - ????? 1.5%,-1962
708,9000,2011,55,????,04,????? ?????? - ????,01,????? ?????? - ????,????? 1.5% ?????? ??????,-273
708,9000,2011,55,????,10,????? ???? ??????,01,????? ???? ??????,????? 1.5% ?????? ??????,-139
708,9000,2011,55,????,10,????? ???? ??????,04,?????? ????? ????? ???,????? 1.5% ?????? ??????,-73
708,9000,2011,56,?????? ?????? ??????,01,?????? ?????? ??????,01,?????? ?????? ??????,???? 1.5% ??????,-41
708,9000,2011,67,???? ???????,02,???? ????? ???????,02,"???""? ????????",????? ?????? ?????? ??????,-1320
708,9000,2011,67,???? ???????,02,???? ????? ???????,03,?????? ????????,????? ?????? ?????? ??????,-14
708,9000,2011,67,???? ???????,02,???? ????? ???????,05,?????? ?????? ???? ??? ??????,????? ?????? ?????? ??????,-9
708,9000,2011,67,???? ???????,03,??????,01,?????,????? ?????? ?????? ??????,-22
708,9000,2011,67,???? ???????,03,??????,02,????? ??????,????? ?????? ?????? ??????,-1425
708,9000,2011,67,???? ???????,04,????????,01,????????,????? ?????? ?????? ??????,-45
708,9000,2011,67,???? ???????,06,?????,01,????? ???????????,????? ?????? ?????? ??????,-65
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",01,??? ?????,10,?????? ?????,???? ?????,-327
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",01,??? ?????,13,?????,???? ?????,-57
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",01,??? ?????,15,????? ???????,???? ?????,-62
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",01,??? ?????,17,?????? ???? ??????,???? ?????,-6
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",03,??? ??????? ???????,20,???? ????????,???? ?????,-156
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",04,??? ????? ?????????,01,???,???? ?????,-704
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",04,??? ????? ?????????,02,?????,???? ?????,-122
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",04,??? ????? ?????????,03,????? ????,???? ?????,-46
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",04,??? ????? ?????????,04,????? ???? ????????,???? ?????,-148
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",07,????? ????? ???????,01,??? ???? ????? ???????,???? ?????,-116
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",08,?????? ???????,01,??? ?????,???? ?????,-5
708,9000,2011,70,?????,67,?????? ?????,01,????? ??????,????? ????? 1.5% ?????? ??????,0
708,9000,2011,70,?????,67,?????? ?????,04,???? ?????,????? ????? 1.5% ?????? ??????,-4000
708,9000,2011,70,?????,67,?????? ?????,13,??? ?????? ????? ???? ????? ???? 1995 ?????,????? ????? 1.5% ?????? ??????,0
708,9000,2011,70,?????,67,?????? ?????,21,????? ????? ???????? ???????,????? ????? 1.5% ?????? ??????,0
708,9000,2011,70,?????,69,?????? ??????,03,????? ?????? ?????? ????? ??????? ??????,????? ????? 1.5% ?????? ??????,0
708,9000,2011,70,?????,69,?????? ??????,04,????? ??????? ?????? ??????,????? ????? 1.5% ?????? ??????,0
708,9000,2011,70,?????,69,?????? ??????,05,??????? ?????? ???? ?????? ????? ????? ??,????? ????? 1.5% ?????? ??????,0
708,9000,2011,70,?????,69,?????? ??????,08,"?????, ?????, ?????? ????? ?????? ????? ?????? ????????",????? ????? 1.5% ?????? ??????,-1794
708,9000,2011,70,?????,69,?????? ??????,09,????? ?????,????? ????? 1.5% ?????? ??????,0
708,9000,2011,70,?????,69,?????? ??????,11,?????? ?????,????? ????? 1.5% ?????? ??????,0
708,9000,2011,76,?????,01,????? ???????,09,????? ????? ?????? ????? ??????? ?????,???? 1.5%,-791
708,9000,2011,79,????? ???????,30,?????? ????????,02,?????? ????????,???? 1.5%,-4267
708,9000,2011,79,????? ???????,40,?????? ???????????,05,???? ???,???? 1.5%,-10000
708,9000,2011,83,?????? ????? ?????,04,?????? ?????,01,?????? ?????,????? ????? 1.5%,-3278
708,9000,2011,83,?????? ????? ?????,04,?????? ?????,02,????? ??????? ?????? ????? 2011,????? ????? 1.5%,-539
708,9000,2011,83,?????? ????? ?????,05,"????""? ????? ????",01,"????""?",????? ????? 1.5%,-1070
708,9000,2011,83,?????? ????? ?????,05,"????""? ????? ????",02,?????? ???????,????? ????? 1.5%,-845
708,9000,2011,83,?????? ????? ?????,05,"????""? ????? ????",03,???? ????,????? ????? 1.5%,-960
708,9000,2011,83,?????? ????? ?????,05,"????""? ????? ????",04,??????? ????? ???????,????? ????? 1.5%,-339
708,9000,2011,83,?????? ????? ?????,06,?????? ??????,03,????? ????? - ?????,????? ????? 1.5%,-4977
711,194,2011,60,?????,02,????? ????? ?????,10,????? ????? ?????,????? ????? ????? ??????,0
711,194,2011,60,?????,06,????? ?????,01,????? ????? ??????,????? ????? ????? ??????,0
713,69,2011,32,?????? ?????,06,?????? ?????? ????,07,?????? ???????,????? ?????,4564
713,69,2011,32,?????? ?????,06,?????? ?????? ????,08,????? ??????? ????,????? ?????,-4564
713,69,2011,32,?????? ?????,06,?????? ?????? ????,11,?????? ????? ???,????? ?????,0
719,195,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,????? ?????,-6233
719,196,2011,70,?????,09,??????? ?????? ????,03,?????? ???? ????,??????? ??????? ??????,-15000
719,197,2011,04,???? ??? ??????,08,?????? ??,01,?????? ?????,??????? ??????? ?????,19342
719,197,2011,04,???? ??? ??????,08,?????? ??,02,?????? ??,??????? ??????? ?????,0
719,197,2011,04,???? ??? ??????,08,?????? ??,06,???? ??? ?????,??????? ??????? ?????,1891
725,162,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,??????? 1.7 ????,-1700
725,163,2011,24,???? ???????,19,?????? ???????,20,?????? ??????? ???? ????? ????????,?????? ?????? ?????? ?? ???? ???????,-37500
725,164,2011,67,???? ???????,02,???? ????? ???????,02,"???""? ????????",?????? ?????? ?????? ?? ???? ???????,0
725,164,2011,67,???? ???????,02,???? ????? ???????,03,?????? ????????,?????? ?????? ?????? ?? ???? ???????,200
725,164,2011,67,???? ???????,02,???? ????? ???????,06,?????? ????? ????? ???????,?????? ?????? ?????? ?? ???? ???????,37500
725,164,2011,67,???? ???????,03,??????,02,????? ??????,?????? ?????? ?????? ?? ???? ???????,1500
725,164,2011,67,???? ???????,19,????? ???????? ?????? ?????,06,????? ?????? ??????,?????? ?????? ?????? ?? ???? ???????,0
733,962,2011,04,???? ??? ??????,01,???? ????? ????,11,??????? ???????,"????? ??? ?""? ???""? - ???? ??? ??????",0
733,962,2011,04,???? ??? ??????,01,???? ????? ????,20,???? ?????,"????? ??? ?""? ???""? - ???? ??? ??????",0
733,962,2011,04,???? ??? ??????,01,???? ????? ????,39,??????? ?????? ??????,"????? ??? ?""? ???""? - ???? ??? ??????",0
733,962,2011,04,???? ??? ??????,02,????? ??????,12,??????? ??????,"????? ??? ?""? ???""? - ???? ??? ??????",0
733,962,2011,04,???? ??? ??????,02,????? ??????,70,????? ?????? ????? ?? ????? ?????,"????? ??? ?""? ???""? - ???? ??? ??????",0
733,962,2011,04,???? ??? ??????,02,????? ??????,71,???? ??? ????? ???????,"????? ??? ?""? ???""? - ???? ??? ??????",0
733,962,2011,04,???? ??? ??????,02,????? ??????,75,???? ??? ???? ???,"????? ??? ?""? ???""? - ???? ??? ??????",0
733,962,2011,04,???? ??? ??????,05,???? ???????? ????????,10,????? ?????,"????? ??? ?""? ???""? - ???? ??? ??????",0
733,962,2011,04,???? ??? ??????,16,?????? ????? ??????,01,????? ???,"????? ??? ?""? ???""? - ???? ??? ??????",0
738,566,2011,83,?????? ????? ?????,04,?????? ?????,01,?????? ?????,????? ????? ??? - 50 ????,-50000
738,567,2011,07,???? ??????? ????,01,???? ????? ????-,04,???????,"????? 50 ???""?",-4264
738,567,2011,07,???? ??????? ????,01,???? ????? ????-,05,??? ???? ???,"????? 50 ???""?",-3952
738,567,2011,07,???? ??????? ????,01,???? ????? ????-,06,???? ?????? ????? ????????,"????? 50 ???""?",1150
738,567,2011,07,???? ??????? ????,02,????? ?????- ????? ????,11,?? ???,"????? 50 ???""?",37142
738,567,2011,07,???? ??????? ????,02,????? ?????- ????? ????,21,???? ?????,"????? 50 ???""?",570
738,567,2011,07,???? ??????? ????,02,????? ?????- ????? ????,22,??????? ????? ?????,"????? 50 ???""?",13865
738,567,2011,07,???? ??????? ????,02,????? ?????- ????? ????,23,????? ?????? ??????,"????? 50 ???""?",54
738,567,2011,07,???? ??????? ????,10,????? ??? ?????,01,?? ???,"????? 50 ???""?",3592
738,567,2011,07,???? ??????? ????,10,????? ??? ?????,07,???????,"????? 50 ???""?",-3592
738,567,2011,07,???? ??????? ????,10,????? ??? ?????,14,??????? ??????,"????? 50 ???""?",0
738,567,2011,07,???? ??????? ????,10,????? ??? ?????,15,??????? ??????,"????? 50 ???""?",0
738,568,2011,52,????? ????? ???????- ????,01,????? ????? - ?????,06,????????? ??????,"????? 50 ???""?",4725
738,568,2011,52,????? ????? ???????- ????,01,????? ????? - ?????,17,???? ?????? ???? ?????,"????? 50 ???""?",710
738,568,2011,52,????? ????? ???????- ????,03,????? ????? ??? ????,11,???? ?????,"????? 50 ???""?",0
738,568,2011,52,????? ????? ???????- ????,03,????? ????? ??? ????,22,????? ???????,"????? 50 ???""?",0
738,568,2011,52,????? ????? ???????- ????,10,????? ????? - ???? ??????? ????,02,???????? ????? ??????? ????,"????? 50 ???""?",0
741,619,2011,13,?????? ?????,01,?????? ?????,25,????? ?????? ??????,"?????????? ??""? ???? ???? ?????? 16",-16000
741,619,2011,13,?????? ?????,02,???? ???????,02,?????? ????? ??????,"?????????? ??""? ???? ???? ?????? 16",16000
748,897,2011,33,???? ???????,27,????? ??????,14,?????? ????????? ???? ???? ???? ?????,????? ????? ????? ????????,0
748,897,2011,33,???? ???????,28,????? ?????????,18,??? ??????? ???????,????? ????? ????? ????????,0
751,650,2011,04,???? ??? ??????,02,????? ??????,70,????? ?????? ????? ?? ????? ?????,?????? ????? ???????,-2000
751,650,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,03,????? ???? ??????,?????? ????? ???????,-9500
751,650,2011,04,???? ??? ??????,23,????? ?????? ????? ?????,02,?????? ???????,?????? ????? ???????,-3000
751,651,2011,78,????? ??????,01,????? ?????,04,????? ?????? ????????? ?? ?? ???? ?????,????? ????? ???? ???????,13000
751,651,2011,78,????? ??????,01,????? ?????,10,????? ?? ????,????? ????? ???? ???????,0
751,651,2011,78,????? ??????,02,?????? ?????? ???????,03,???? ??????? ?????,????? ????? ???? ???????,1500
754,916,2011,25,????? ??????? ?????? ?????,01,??????? ?????,11,?????,????? ??? ???,2504
754,916,2011,25,????? ??????? ?????? ?????,01,??????? ?????,12,???????,????? ??? ???,4164
754,916,2011,25,????? ??????? ?????? ?????,01,??????? ?????,22,??????? ??????? ??? ????? ??????,????? ??? ???,-33500
754,916,2011,25,????? ??????? ?????? ?????,01,??????? ?????,31,????? ?????? ????? ??? ?????? ??????,????? ??? ???,-93000
754,916,2011,25,????? ??????? ?????? ?????,01,??????? ?????,32,??????? ??????? ???,????? ??? ???,292077
754,916,2011,25,????? ??????? ?????? ?????,01,??????? ?????,34,????? ???????????,????? ??? ???,-172245
761,963,2011,24,???? ???????,02,???? ????,01,??? ???,????? ??? ??? ???? 24,76003
761,963,2011,24,???? ???????,02,???? ????,02,"?????? ??????? - ?""?",????? ??? ??? ???? 24,-790
761,963,2011,24,???? ???????,02,???? ????,10,????? ?????? ????,????? ??? ??? ???? 24,43901
761,963,2011,24,???? ???????,02,???? ????,12,?????? ???????????,????? ??? ??? ???? 24,28113
761,963,2011,24,???? ???????,02,???? ????,20,????? ???????,????? ??? ??? ???? 24,-272
761,963,2011,24,???? ???????,02,???? ????,22,????? ??????????,????? ??? ??? ???? 24,-5500
761,963,2011,24,???? ???????,02,???? ????,30,?????? ???,????? ??? ??? ???? 24,22934
761,963,2011,24,???? ???????,02,???? ????,32,????? ???????? - ????,????? ??? ??? ???? 24,0
761,963,2011,24,???? ???????,02,???? ????,40,????? ????????,????? ??? ??? ???? 24,-30596
761,963,2011,24,???? ???????,02,???? ????,60,????? ?????? ????? ?????,????? ??? ??? ???? 24,874
761,963,2011,24,???? ???????,02,???? ????,62,????? ?????? ??????? ??????,????? ??? ??? ???? 24,1057
761,963,2011,24,???? ???????,02,???? ????,98,?????? ?????,????? ??? ??? ???? 24,9650
761,963,2011,24,???? ???????,02,???? ????,99,??? ?????,????? ??? ??? ???? 24,0
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",03,????? ?????,????? ??? ??? ???? 24,-12168
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",12,????????? ???????,????? ??? ??? ???? 24,1889
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",18,????? ?????? ??????,????? ??? ??? ???? 24,659
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",22,??? ??? ?????? ???,????? ??? ??? ???? 24,1202
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",24,???? ????? ????? ?????,????? ??? ??? ???? 24,-54
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",25,"???? ?????? ?????-???""?",????? ??? ??? ???? 24,-202
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",26,"?????? ?????? ???? ?""? ????? ??? ??? ??????",????? ??? ??? ???? 24,-417
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",29,"?""? ????? ???? - ??""? ??????",????? ??? ??? ???? 24,-12
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",30,"?""? ???????-???? ????? ?????? ?????? ??-???? ??? ??? ??????",????? ??? ??? ???? 24,-126
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",31,"???? ????? ?????? ?????? ?""? ??""? ?????? ?????",????? ??? ??? ???? 24,-46
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",34,"???""? ??-????? ??""? ??????",????? ??? ??? ???? 24,1380
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",40,??????? ?? ??????? ??? ??? ??????,????? ??? ??? ???? 24,588
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",42,"??? ????? ??""? ??????",????? ??? ??? ???? 24,1352
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",43,??? ????? ??? ??? ?????? ?????,????? ??? ??? ???? 24,100
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",46,??? ?????- ?? ????? ??? ??? ???????????,????? ??? ??? ???? 24,-493
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",50,??? ??? ?????? ??????,????? ??? ??? ???? 24,752
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",62,????????,????? ??? ??? ???? 24,-423
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",63,???? ?????? ??????,????? ??? ??? ???? 24,-1123
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",64,???? ?? ??????,????? ??? ??? ???? 24,-20
761,963,2011,24,???? ???????,04,"?????? ??????? ?????""?",70,???? ?????? ?? ?????,????? ??? ??? ???? 24,213
761,963,2011,24,???? ???????,07,????? ?????,07,????? ??????,????? ??? ??? ???? 24,17713
761,963,2011,24,???? ???????,07,????? ?????,08,????? ??????,????? ??? ??? ???? 24,6887
761,963,2011,24,???? ???????,07,????? ?????,10,???? ?????????,????? ??? ??? ???? 24,-63854
761,963,2011,24,???? ???????,07,????? ?????,13,?????? ?????? ????,????? ??? ??? ???? 24,68280
761,963,2011,24,???? ???????,07,????? ?????,23,?????? ???,????? ??? ??? ???? 24,-7927
761,963,2011,24,???? ???????,07,????? ?????,40,?????,????? ??? ??? ???? 24,-42833
761,963,2011,24,???? ???????,10,?????? ??????? ?????????,11,????? ???? - ??? ????? (150+20) ?????),????? ??? ??? ???? 24,7671
761,963,2011,24,???? ???????,10,?????? ??????? ?????????,21,???? ??? - ???? ???????( 970 ?????),????? ??? ??? ???? 24,4360
761,963,2011,24,???? ???????,10,?????? ??????? ?????????,26,????? - ???? ??????? (495+10 ?????),????? ??? ??? ???? 24,10784
761,963,2011,24,???? ???????,10,?????? ??????? ?????????,27,????? - ????? ?????-??????? ???????,????? ??? ??? ???? 24,-371
761,963,2011,24,???? ???????,10,?????? ??????? ?????????,34,"????? ?????, ??? ???? ??? ????? (355+12 ?????)",????? ??? ??? ???? 24,13035
761,963,2011,24,???? ???????,10,?????? ??????? ?????????,35,"????? ????? - ????? ????? ?""? ???""?",????? ??? ??? ???? 24,-154
761,963,2011,24,???? ???????,10,?????? ??????? ?????????,36,????? ????? - ???? ??????? (340+25?????),????? ??? ??? ???? 24,20856
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,02,????? ?????? ????? ?? ???? ????? ??????,????? ??? ??? ???? 24,-30839
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,06,???? - ??? ????? ????? ??? (300+20 ?????),????? ??? ??? ???? 24,94367
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,07,??? ?????? - ???? ?????? ??????? ????,????? ??? ??? ???? 24,6067
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,14,???? ????? - ???? ??????? ????,????? ??? ??? ???? 24,580
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,16,???? ????? - ???? ??????? ???? (228+25 ?????),????? ??? ??? ???? 24,83120
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,17,???? - ???? ?????? ????? ???? ?????? ????,????? ??? ??? ???? 24,1630
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,21,??? ???? - ???? ??????? ???? (420 + 20 ?????),????? ??? ??? ???? 24,111691
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,26,?? ????? - ???-????? ????? ??? (260+20 ?????),????? ??? ??? ???? 24,72929
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,27,????? - ????? ?????? ??????? ????,????? ??? ??? ???? 24,5735
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,36,??-?? - ???? ??????? ???? (296+40 ?????),????? ??? ??? ???? 24,102721
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,37,??? - ???? ?????? ???????? ???? ?????? (12 ?????),????? ??? ??? ???? 24,-340
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,41,???? ??? (18 ?????),????? ??? ??? ???? 24,-1
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,43,??? - ???? ?????? ?????? ??????? ???? (50 ????? ???),????? ??? ??? ???? 24,16213
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,44,??? ?? - ???? ?????? ??????? ????,????? ??? ??? ???? 24,14926
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,46,??? ???? - ???? ??????? ???? (360+40 ?????),????? ??? ??? ???? 24,124620
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,48,???? ??? - ????? ??????? ????,????? ??? ??? ???? 24,3360
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,52,"?????? ????""? ?????- ???? ?????? ??????? ????",????? ??? ??? ???? 24,8378
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,56,???? - ???? ??????? ???? ???? ??? ??? ????? (70 ?????),????? ??? ??? ???? 24,-4905
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,62,??? ???? - ?????? ???????? ??? ?????,????? ??? ??? ???? 24,3257
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,64,???? ????? ????? -?-?,????? ??? ??? ???? 24,125
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,66,"??""? ????? ????? ??? ?????? - ??? ???? (330+30)",????? ??? ??? ???? 24,108016
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,68,"?????? - ?????? ???????? ????""?",????? ??? ??? ???? 24,6189
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,72,???? ???? ????? ???????,????? ??? ??? ???? 24,2749
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,81,???-??? - ???? ??????? ???? (270+60+25 ?????),????? ??? ??? ???? 24,91787
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,83,??? ??? - ???? ?????? ?????,????? ??? ??? ???? 24,-56
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,85,???? ??????? ???? ????,????? ??? ??? ???? 24,438
761,963,2011,24,???? ???????,16,?????? ??????,01,??? ?????? ??????,????? ??? ??? ???? 24,23220
761,963,2011,24,???? ???????,16,?????? ??????,05,????? ??????,????? ??? ??? ???? 24,-506
761,963,2011,24,???? ???????,16,?????? ??????,21,?????? ?????? ?????? ??? ????,????? ??? ??? ???? 24,1150
761,963,2011,24,???? ???????,16,?????? ??????,22,?? ????? - ????? ?????????????,????? ??? ??? ???? 24,-60
761,963,2011,24,???? ???????,16,?????? ??????,26,?????? ??????? ???????,????? ??? ??? ???? 24,155
761,963,2011,24,???? ???????,16,?????? ??????,36,???? ??????? ???? ????,????? ??? ??? ???? 24,8252
761,963,2011,24,???? ???????,16,?????? ??????,41,???? ??????? ???? ????,????? ??? ??? ???? 24,6053
761,963,2011,24,???? ???????,16,?????? ??????,42,???? - ???? ???????? ????,????? ??? ??? ???? 24,63
761,963,2011,24,???? ???????,16,?????? ??????,46,"???? ?????? ???? ?""?",????? ??? ??? ???? 24,-251
761,963,2011,24,???? ???????,16,?????? ??????,51,???? ?????? ???? ????,????? ??? ??? ???? 24,3384
761,963,2011,24,???? ???????,16,?????? ??????,56,???? ?????? ???? ?-?,????? ??? ??? ???? 24,1206
761,963,2011,24,???? ???????,16,?????? ??????,61,???? ??????? ???? ??????,????? ??? ??? ???? 24,2405
761,963,2011,24,???? ???????,16,?????? ??????,66,???? ??????? ???? ????,????? ??? ??? ???? 24,8717
761,963,2011,24,???? ???????,16,?????? ??????,85,"???""? ???? ????",????? ??? ??? ???? 24,-240
761,963,2011,24,???? ???????,19,?????? ???????,20,?????? ??????? ???? ????? ????????,????? ??? ??? ???? 24,207920
761,963,2011,24,???? ???????,19,?????? ???????,48,????? ?????? ??????,????? ??? ??? ???? 24,-230000
761,963,2011,24,???? ???????,19,?????? ???????,50,????? ???????????,????? ??? ??? ???? 24,-14218
761,963,2011,24,???? ???????,20,??? ????? ?????? ??????,02,"?????? ?????? ???? ?? ?????? ?????? ??""? ????13 (?) ???? ????? ?????? ??????",????? ??? ??? ???? 24,-423467
761,963,2011,24,???? ???????,20,??? ????? ?????? ??????,03,"????? ???? ?? ?????? ?????? ??""? ???? 13 (?) ???? ????? ?????? ??????",????? ??? ??? ???? 24,-729806
761,963,2011,24,???? ???????,20,??? ????? ?????? ??????,08,????? ????? ???? ??? ???? 19 ???? ????? ?????? ??????,????? ??? ??? ???? 24,0
761,963,2011,24,???? ???????,30,????? ??????????,10,????? ?????????? ???,????? ??? ??? ???? 24,-17752
761,963,2011,24,???? ???????,30,????? ??????????,20,????? ??????????- ?????,????? ??? ??? ???? 24,-61179
761,963,2011,24,???? ???????,30,????? ??????????,30,?????? ?????? ?????,????? ??? ??? ???? 24,-4040
761,963,2011,24,???? ???????,31,????? ?????? ?????,10,????? ?????? ?????,????? ??? ??? ???? 24,-19194
761,964,2011,13,?????? ?????,01,?????? ?????,19,????? ??? ??? ?????,????? ????? ??????? - ???????? ?????,-5500
761,965,2011,04,???? ??? ??????,02,????? ??????,81,????? ??????? ??????,????? ??????? ?????? ????? ???????,-2450
761,965,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,03,????? ???? ??????,????? ??????? ?????? ????? ???????,-2900
761,966,2011,23,???? ??????,06,??? ??????,22,????? ?????? ?????,????? ????? ???????,1000
761,966,2011,23,???? ??????,10,??????? ?????? ????????,25,??? ?????? - ????? ??????? ??????,????? ????? ???????,600
761,967,2011,67,???? ???????,02,???? ????? ???????,02,"???""? ????????",????? ??? ???? - ??? ???,270396
761,967,2011,67,???? ???????,02,???? ????? ???????,03,?????? ????????,????? ??? ???? - ??? ???,0
761,967,2011,67,???? ???????,02,???? ????? ???????,05,?????? ?????? ???? ??? ??????,????? ??? ???? - ??? ???,-700
761,967,2011,67,???? ???????,02,???? ????? ???????,06,?????? ????? ????? ???????,????? ??? ???? - ??? ???,11000
761,967,2011,67,???? ???????,03,??????,01,?????,????? ??? ???? - ??? ???,0
761,967,2011,67,???? ???????,03,??????,02,????? ??????,????? ??? ???? - ??? ???,-29880
761,967,2011,67,???? ???????,04,????????,01,????????,????? ??? ???? - ??? ???,7779
761,967,2011,67,???? ???????,05,??????? ?????? ?????,01,??????? ?????? ?????,????? ??? ???? - ??? ???,-25842
761,967,2011,67,???? ???????,06,?????,01,????? ???????????,????? ??? ???? - ??? ???,-5788
761,967,2011,67,???? ???????,19,????? ???????? ?????? ?????,05,"????? ????""? ????? ??""????? ??????",????? ??? ???? - ??? ???,-1560
761,967,2011,67,???? ???????,19,????? ???????? ?????? ?????,06,????? ?????? ??????,????? ??? ???? - ??? ???,26404
772,617,2011,04,???? ??? ??????,02,????? ??????,70,????? ?????? ????? ?? ????? ?????,????? ?????????? ????? ??????,-500
772,618,2011,05,???? ?????,01,???? ????? ????,11,??? ???? ??????,????? ????? ??????,1500
